2025-04-08 13:50:09,39066.38
2025-04-08 13:55:19,39231
2025-04-08 14:00:28,39324
2025-04-08 14:05:18,39187
2025-04-08 14:10:18,39304
2025-04-08 14:15:19,39174
2025-04-08 14:20:18,39358
2025-04-08 14:25:19,39363
2025-04-08 14:30:19,39392
2025-04-08 14:35:21,39355
2025-04-08 14:40:22,39393
2025-04-08 14:45:22,39207
2025-04-08 14:50:19,39187
2025-04-08 14:55:18,39335
2025-04-08 15:00:20,38965
2025-04-08 15:05:19,38976
2025-04-08 15:10:19,38899
2025-04-08 15:15:48,38769
2025-04-08 15:20:21,38951
2025-04-08 15:25:22,38717
2025-04-08 15:31:30,38764
2025-04-08 15:35:18,38843
2025-04-08 15:40:19,38945
2025-04-08 15:45:19,38956
2025-04-08 15:50:31,38858
2025-04-08 15:56:43,38851
2025-04-08 16:00:18,38926
2025-04-08 16:05:20,38918
2025-04-08 16:10:47,38863
2025-04-08 16:15:58,38845
2025-04-08 16:20:21,38711
2025-04-08 16:25:19,38632
2025-04-08 16:30:20,38721
2025-04-08 16:35:19,38679
2025-04-08 16:40:27,38452
2025-04-08 16:45:18,38434
2025-04-08 16:50:17,38632
2025-04-08 16:55:16,38497
2025-04-08 17:00:08,38399
2025-04-08 17:05:04,38308
2025-04-08 17:10:04,38195
2025-04-08 17:15:17,38154
2025-04-08 17:20:18,38227
2025-04-08 17:25:19,38101
2025-04-08 17:30:20,38005
2025-04-08 17:35:19,37975
2025-04-08 17:40:18,38143
2025-04-08 17:45:19,38366
2025-04-08 17:50:20,38204
2025-04-08 17:55:18,38208
2025-04-08 18:00:18,38092
2025-04-08 18:05:19,38265
2025-04-08 18:10:23,38246
2025-04-08 18:15:22,38038
2025-04-08 18:20:21,38207
2025-04-08 18:25:28,38122
2025-04-08 18:30:46,38175
2025-04-08 18:35:21,38058
2025-04-08 18:40:19,38031
2025-04-08 18:45:24,37920
2025-04-08 18:50:19,38184
2025-04-08 18:55:18,38055
2025-04-08 19:01:01,37949
2025-04-08 19:05:17,37898
2025-04-08 19:10:24,37707
2025-04-08 19:15:18,37682
2025-04-08 19:20:19,37538
2025-04-08 19:25:21,37594
2025-04-08 19:30:18,37948
2025-04-08 19:35:22,37564
2025-04-08 19:40:21,37260
2025-04-08 19:45:18,37192
2025-04-08 19:50:24,37112
2025-04-08 19:55:19,37648
2025-04-08 20:00:17,37474
2025-04-08 20:05:18,37645
2025-04-08 20:10:21,37645
2025-04-08 20:15:18,37645
2025-04-08 20:20:18,37260
2025-04-08 20:25:17,37198
2025-04-08 20:30:20,37645
2025-04-08 20:35:21,37645
2025-04-08 20:40:19,37645
2025-04-08 20:45:18,37645
2025-04-08 20:50:16,37645
2025-04-08 20:55:19,37645
2025-04-08 21:00:20,37645
2025-04-08 21:05:19,37645
2025-04-08 21:10:20,37645
2025-04-08 21:15:20,37645
2025-04-08 21:20:19,37645
2025-04-08 21:25:20,37645
2025-04-08 21:30:19,37645
2025-04-08 21:35:19,37645
2025-04-08 21:40:19,37645
2025-04-08 21:45:19,37645
2025-04-08 21:50:19,37645
2025-04-08 21:55:19,37645
2025-04-08 22:00:24,37645
